sku_code,country_code,local_launch_date,local_discontinue_date,is_available,created_at,source_system
MAC202101-256-BLU,UK,2021-03-21,,Y,2026-02-05 17:43:06.747402,MDM_PRODUCT
MAC202101-256-BLU,CA,2021-03-22,,Y,2026-02-05 17:43:06.747406,MDM_PRODUCT
MAC202101-256-BLU,AU,2021-03-25,,Y,2026-02-05 17:43:06.747409,MDM_PRODUCT
MAC202101-256-GOL,US,2021-03-19,,Y,2026-02-05 17:43:06.747429,MDM_PRODUCT
MAC202101-256-GOL,DE,2021-03-24,,Y,2026-02-05 17:43:06.747434,MDM_PRODUCT
MAC202101-256-GOL,JP,2021-03-21,,Y,2026-02-05 17:43:06.747438,MDM_PRODUCT
MAC202101-256-GOL,IN,2021-03-26,,Y,2026-02-05 17:43:06.747442,MDM_PRODUCT
MAC202101-256-GOL,UK,2021-03-20,,Y,2026-02-05 17:43:06.747445,MDM_PRODUCT
MAC202101-256-GOL,CA,2021-03-22,,Y,2026-02-05 17:43:06.747449,MDM_PRODUCT
MAC202101-256-GOL,AU,2021-03-25,,Y,2026-02-05 17:43:06.747453,MDM_PRODUCT
MAC202101-256-SPA,US,2021-03-19,,Y,2026-02-05 17:43:06.747476,MDM_PRODUCT
MAC202101-256-SPA,DE,2021-03-20,,Y,2026-02-05 17:43:06.747480,MDM_PRODUCT
MAC202101-256-SPA,JP,2021-03-20,,Y,2026-02-05 17:43:06.747484,MDM_PRODUCT
MAC202101-256-SPA,IN,2021-04-01,,Y,2026-02-05 17:43:06.747488,MDM_PRODUCT
MAC202101-256-SPA,UK,2021-03-20,,Y,2026-02-05 17:43:06.747492,MDM_PRODUCT
MAC202101-256-SPA,CA,2021-03-23,,Y,2026-02-05 17:43:06.747496,MDM_PRODUCT
MAC202101-256-SPA,AU,2021-03-26,,Y,2026-02-05 17:43:06.747500,MDM_PRODUCT
MAC202101-512-BLA,US,2021-03-19,,Y,2026-02-05 17:43:06.747520,MDM_PRODUCT
MAC202101-512-BLA,DE,2021-03-23,,Y,2026-02-05 17:43:06.747525,MDM_PRODUCT
MAC202101-512-BLA,JP,2021-03-25,,Y,2026-02-05 17:43:06.747528,MDM_PRODUCT
MAC202101-512-BLA,IN,2021-03-31,,Y,2026-02-05 17:43:06.747532,MDM_PRODUCT
MAC202101-512-BLA,UK,2021-03-22,,Y,2026-02-05 17:43:06.747536,MDM_PRODUCT
MAC202101-512-BLA,CA,2021-03-21,,Y,2026-02-05 17:43:06.747540,MDM_PRODUCT
MAC202101-512-BLA,AU,2021-03-24,,Y,2026-02-05 17:43:06.747544,MDM_PRODUCT
MAC202101-512-SIL,US,2021-03-19,,Y,2026-02-05 17:43:06.747564,MDM_PRODUCT
MAC202101-512-SIL,DE,2021-03-23,,Y,2026-02-05 17:43:06.747568,MDM_PRODUCT
MAC202101-512-SIL,JP,2021-03-20,,Y,2026-02-05 17:43:06.747572,MDM_PRODUCT
MAC202101-512-SIL,IN,2021-03-26,,Y,2026-02-05 17:43:06.747576,MDM_PRODUCT
MAC202101-512-SIL,UK,2021-03-25,,Y,2026-02-05 17:43:06.747580,MDM_PRODUCT
MAC202101-512-SIL,CA,2021-03-20,,Y,2026-02-05 17:43:06.747583,MDM_PRODUCT
MAC202101-512-SIL,AU,2021-03-23,,Y,2026-02-05 17:43:06.747587,MDM_PRODUCT
MAC202101-512-BLU,US,2021-03-19,,Y,2026-02-05 17:43:06.747612,MDM_PRODUCT
MAC202101-512-BLU,DE,2021-03-26,,Y,2026-02-05 17:43:06.747617,MDM_PRODUCT
MAC202101-512-BLU,JP,2021-03-26,,Y,2026-02-05 17:43:06.747620,MDM_PRODUCT
MAC202101-512-BLU,IN,2021-04-02,,Y,2026-02-05 17:43:06.747624,MDM_PRODUCT
MAC202101-512-BLU,UK,2021-03-24,,Y,2026-02-05 17:43:06.747628,MDM_PRODUCT
MAC202101-512-BLU,CA,2021-03-22,,Y,2026-02-05 17:43:06.747632,MDM_PRODUCT
MAC202101-512-BLU,AU,2021-03-23,,Y,2026-02-05 17:43:06.747636,MDM_PRODUCT
MAC202101-512-GOL,US,2021-03-19,,Y,2026-02-05 17:43:06.747656,MDM_PRODUCT
MAC202101-512-GOL,DE,2021-03-20,,Y,2026-02-05 17:43:06.747660,MDM_PRODUCT
MAC202101-512-GOL,JP,2021-03-24,,Y,2026-02-05 17:43:06.747664,MDM_PRODUCT
MAC202101-512-GOL,IN,2021-03-29,,Y,2026-02-05 17:43:06.747668,MDM_PRODUCT
MAC202101-512-GOL,UK,2021-03-22,,Y,2026-02-05 17:43:06.747672,MDM_PRODUCT
MAC202101-512-GOL,CA,2021-03-23,,Y,2026-02-05 17:43:06.747676,MDM_PRODUCT
MAC202101-512-GOL,AU,2021-03-24,,Y,2026-02-05 17:43:06.747680,MDM_PRODUCT
MAC202101-512-SPA,US,2021-03-19,,Y,2026-02-05 17:43:06.747700,MDM_PRODUCT
MAC202101-512-SPA,DE,2021-03-26,,Y,2026-02-05 17:43:06.747705,MDM_PRODUCT
MAC202101-512-SPA,JP,2021-03-21,,Y,2026-02-05 17:43:06.747709,MDM_PRODUCT
MAC202101-512-SPA,IN,2021-03-30,,Y,2026-02-05 17:43:06.747713,MDM_PRODUCT
MAC202101-512-SPA,UK,2021-03-20,,Y,2026-02-05 17:43:06.747717,MDM_PRODUCT
MAC202101-512-SPA,CA,2021-03-23,,Y,2026-02-05 17:43:06.747721,MDM_PRODUCT
MAC202101-512-SPA,AU,2021-03-20,,Y,2026-02-05 17:43:06.747727,MDM_PRODUCT
WCH202101-41mm,US,2021-09-15,,Y,2026-02-05 17:43:06.747748,MDM_PRODUCT
WCH202101-41mm,DE,2021-09-16,,Y,2026-02-05 17:43:06.747752,MDM_PRODUCT
WCH202101-41mm,JP,2021-09-16,,Y,2026-02-05 17:43:06.747756,MDM_PRODUCT
WCH202101-41mm,IN,2021-09-29,,Y,2026-02-05 17:43:06.747760,MDM_PRODUCT
WCH202101-41mm,UK,2021-09-18,,Y,2026-02-05 17:43:06.747764,MDM_PRODUCT
WCH202101-41mm,CA,2021-09-18,,Y,2026-02-05 17:43:06.747768,MDM_PRODUCT
WCH202101-41mm,AU,2021-09-19,,Y,2026-02-05 17:43:06.747772,MDM_PRODUCT
WCH202101-45mm,US,2021-09-15,,Y,2026-02-05 17:43:06.747792,MDM_PRODUCT
WCH202101-45mm,DE,2021-09-18,,Y,2026-02-05 17:43:06.747797,MDM_PRODUCT
WCH202101-45mm,JP,2021-09-18,,Y,2026-02-05 17:43:06.747801,MDM_PRODUCT
WCH202101-45mm,IN,2021-09-28,,Y,2026-02-05 17:43:06.747805,MDM_PRODUCT
WCH202101-45mm,UK,2021-09-20,,Y,2026-02-05 17:43:06.747809,MDM_PRODUCT
WCH202101-45mm,CA,2021-09-16,,Y,2026-02-05 17:43:06.747813,MDM_PRODUCT
WCH202101-45mm,AU,2021-09-22,,Y,2026-02-05 17:43:06.747816,MDM_PRODUCT
AIR202101-STD,US,2021-09-12,,Y,2026-02-05 17:43:06.747837,MDM_PRODUCT
AIR202101-STD,DE,2021-09-14,,Y,2026-02-05 17:43:06.747841,MDM_PRODUCT
AIR202101-STD,JP,2021-09-13,,Y,2026-02-05 17:43:06.747845,MDM_PRODUCT
AIR202101-STD,IN,2021-09-21,,Y,2026-02-05 17:43:06.747849,MDM_PRODUCT
AIR202101-STD,UK,2021-09-18,,Y,2026-02-05 17:43:06.747853,MDM_PRODUCT
AIR202101-STD,CA,2021-09-13,,Y,2026-02-05 17:43:06.747857,MDM_PRODUCT
AIR202101-STD,AU,2021-09-15,,Y,2026-02-05 17:43:06.747861,MDM_PRODUCT
TV202101-STD,US,2021-10-07,,Y,2026-02-05 17:43:06.747882,MDM_PRODUCT
TV202101-STD,DE,2021-10-08,,Y,2026-02-05 17:43:06.747886,MDM_PRODUCT
TV202101-STD,JP,2021-10-10,,Y,2026-02-05 17:43:06.747890,MDM_PRODUCT
TV202101-STD,IN,2021-10-20,,Y,2026-02-05 17:43:06.747894,MDM_PRODUCT
TV202101-STD,UK,2021-10-11,,Y,2026-02-05 17:43:06.747898,MDM_PRODUCT
TV202101-STD,CA,2021-10-14,,Y,2026-02-05 17:43:06.747902,MDM_PRODUCT
TV202101-STD,AU,2021-10-13,,Y,2026-02-05 17:43:06.747906,MDM_PRODUCT
HMP202101-STD,US,2021-01-14,,Y,2026-02-05 17:43:06.747927,MDM_PRODUCT
HMP202101-STD,DE,2021-01-18,,Y,2026-02-05 17:43:06.747932,MDM_PRODUCT
HMP202101-STD,JP,2021-01-19,,Y,2026-02-05 17:43:06.747935,MDM_PRODUCT
HMP202101-STD,IN,2021-01-22,,Y,2026-02-05 17:43:06.747939,MDM_PRODUCT
HMP202101-STD,UK,2021-01-17,,Y,2026-02-05 17:43:06.747943,MDM_PRODUCT
HMP202101-STD,CA,2021-01-21,,Y,2026-02-05 17:43:06.747947,MDM_PRODUCT
HMP202101-STD,AU,2021-01-18,,Y,2026-02-05 17:43:06.747983,MDM_PRODUCT
DSP202101-27inch,US,2021-03-10,,Y,2026-02-05 17:43:06.748064,MDM_PRODUCT
DSP202101-27inch,DE,2021-03-17,,Y,2026-02-05 17:43:06.748077,MDM_PRODUCT
DSP202101-27inch,JP,2021-03-14,,Y,2026-02-05 17:43:06.748082,MDM_PRODUCT
DSP202101-27inch,IN,2021-03-22,,Y,2026-02-05 17:43:06.748088,MDM_PRODUCT
DSP202101-27inch,UK,2021-03-13,,Y,2026-02-05 17:43:06.748093,MDM_PRODUCT
DSP202101-27inch,CA,2021-03-15,,Y,2026-02-05 17:43:06.748097,MDM_PRODUCT
DSP202101-27inch,AU,2021-03-13,,Y,2026-02-05 17:43:06.748101,MDM_PRODUCT
DSP202101-32inch,US,2021-03-10,,Y,2026-02-05 17:43:06.748135,MDM_PRODUCT
DSP202101-32inch,DE,2021-03-12,,Y,2026-02-05 17:43:06.748140,MDM_PRODUCT
DSP202101-32inch,JP,2021-03-17,,Y,2026-02-05 17:43:06.748145,MDM_PRODUCT
DSP202101-32inch,IN,2021-03-24,,Y,2026-02-05 17:43:06.748149,MDM_PRODUCT
DSP202101-32inch,UK,2021-03-14,,Y,2026-02-05 17:43:06.748153,MDM_PRODUCT
DSP202101-32inch,CA,2021-03-17,,Y,2026-02-05 17:43:06.748157,MDM_PRODUCT
DSP202101-32inch,AU,2021-03-17,,Y,2026-02-05 17:43:06.748161,MDM_PRODUCT
ACC202101-STD,US,2021-06-18,,Y,2026-02-05 17:43:06.748188,MDM_PRODUCT
ACC202101-STD,DE,2021-06-25,,Y,2026-02-05 17:43:06.748193,MDM_PRODUCT
ACC202101-STD,JP,2021-06-24,,Y,2026-02-05 17:43:06.748197,MDM_PRODUCT
ACC202101-STD,IN,2021-06-27,,Y,2026-02-05 17:43:06.748201,MDM_PRODUCT
ACC202101-STD,UK,2021-06-24,,Y,2026-02-05 17:43:06.748205,MDM_PRODUCT
ACC202101-STD,CA,2021-06-19,,Y,2026-02-05 17:43:06.748209,MDM_PRODUCT
ACC202101-STD,AU,2021-06-19,,Y,2026-02-05 17:43:06.748213,MDM_PRODUCT
